-----------------3308A01执行开始-----------------
-- 供应商商品表
CREATE TABLE `b_supplier_goods_temp_init` (
    `pkno` int(11) NOT NULL AUTO_INCREMENT COMMENT '主键',
    `ctime` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT '创建时间',
    `mtime` datetime DEFAULT NULL COMMENT '修改时间',
    `cuser` varchar(20) NOT NULL COMMENT '创建人',
    `muser` varchar(20) DEFAULT NULL COMMENT '修改人',
    `supplier_id` varchar(20) NOT NULL COMMENT '供应商编码',
    `goods_id` varchar(50) NOT NULL COMMENT '商品编码',
    `goods_bar_code` varchar(50) NOT NULL COMMENT '商品条形码',
    `goods_order_price` decimal(15,4) NOT NULL COMMENT '订货价格',
    `min_order_count` int(11) DEFAULT NULL COMMENT '最小起订量',
    `delivery_type` varchar(20) DEFAULT NULL COMMENT '配送方式',
    `active_time` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT '生效时间',
    `append_file_url` varchar(300) DEFAULT NULL COMMENT '上传附件的地址，供应商送货的文档，excel文件或其他',
    `purchase_id` varchar(20) DEFAULT NULL COMMENT '采购方编码',
    `purchase_name` varchar(255) DEFAULT NULL COMMENT '采购方名称',
    `spec` int(11) DEFAULT NULL COMMENT '叫货规格',
    `delivery_day` int(11) DEFAULT NULL COMMENT '配送周期(天)',
    `goods_sale_price` decimal(9,2) DEFAULT NULL COMMENT '建议零售价',
    PRIMARY KEY (`pkno`) USING BTREE,
    KEY `index_1` (`goods_id`),
    KEY `index_2` (`supplier_id`),
    KEY `index_3` (`purchase_id`),
    KEY `index_5` (`goods_id`,`purchase_id`) USING BTREE,
    KEY `index_4` (`goods_id`,`supplier_id`,`purchase_id`,`active_time`) USING BTREE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COMMENT='供应商商品信息表'

-- 插入供应商商品数据
INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1268, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028046886', '6901028046886', 8.7980, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 10.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1364, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028181457', '6901028181457', 263.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 300.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1365, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028227278', '6901028227278', 16.7480, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 20.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1366, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028227285', '6901028227285', 167.4800, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 200.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1367, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028177474', '6901028177474', 84.8000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 100.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1368, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028177481', '6901028177481', 848.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 1000.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1369, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028123266', '6901028123266', 8.8000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 10.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1370, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028123259', '6901028123259', 88.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 100.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1371, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028225168', '6901028225168', 12.1900, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 14.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1372, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028225175', '6901028225175', 121.9000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 140.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1373, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '4710085104116', '4710085104116', 3.8000, 24, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 24, 7, 5.90)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1374, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '4710085104130', '4710085104130', 3.8000, 24, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 24, 7, 5.90)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1375, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '4710085202256', '4710085202256', 5.5000, 24, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 24, 7, 8.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1376, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '4710085204434', '4710085204434', 5.5000, 24, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 24, 7, 7.90)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1377, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '4891338000918', '4891338000918', 12.3000, 12, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 12, 7, 19.90)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1378, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '4891338002950', '4891338002950', 7.5000, 6, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 6, 7, 11.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1379, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '4891338005067', '4891338005067', 7.5000, 12, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 12, 7, 11.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1380, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '4891338008761', '4891338008761', 6.9000, 12, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 12, 7, 10.20)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1381, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '4891338023962', '4891338023962', 9.0000, 12, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 12, 7, 12.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1382, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '4897022620516', '4897022620516', 15.1200, 12, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 12, 7, 18.90)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1383, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '4897036691175', '4897036691175', 4.6667, 24, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 24, 7, 6.90)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1384, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '4897036692202', '4897036692202', 4.6667, 24, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 24, 7, 6.50)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1385, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '4901301254252', '4901301254252', 23.4000, 2, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 2, 7, 29.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1386, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '4901301254283', '4901301254283', 23.4000, 2, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 2, 7, 39.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1387, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '4901301262912', '4901301262912', 23.4000, 2, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 2, 7, 39.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1388, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6901035605328', '6901035605328', 5.0000, 24, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 24, 7, 7.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1389, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6901035616331', '6901035616331', 3.0000, 24, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 24, 7, 4.20)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1390, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6901160920150', '6901160920150', 13.8200, 30, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 30, 7, 21.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1391, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6901209212895', '6901209212895', 2.1000, 12, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 12, 7, 3.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1392, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6901209214295', '6901209214295', 4.0500, 12, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 12, 7, 6.50)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1393, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6901209214301', '6901209214301', 48.6000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 59.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1394, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6901209252679', '6901209252679', 3.7800, 12, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 12, 7, 6.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1395, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6901209252686', '6901209252686', 45.3600, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 69.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1396, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6901209302220', '6901209302220', 2.2680, 24, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 24, 7, 4.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1397, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6901209302473', '6901209302473', 54.4320, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 72.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1398, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6901236300138', '6901236300138', 3.5100, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 5.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1399, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6901294083660', '6901294083660', 5.9400, 9, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 9, 7, 12.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1400, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6901326003352', '6901326003352', 5.1000, 2, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 2, 7, 7.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1401, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6901481010790', '6901481010790', 16.2500, 24, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 24, 7, 26.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1402, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6901586104721', '6901586104721', 2.6784, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 4.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1403, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6901586105452', '6901586105452', 16.0056, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 22.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1404, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6901668053527', '6901668053527', 3.3800, 2, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 2, 7, 5.60)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1405, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6901668200235', '6901668200235', 2.6500, 2, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 2, 7, 4.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1406, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6901683821255', '6901683821255', 15.0000, 24, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 24, 7, 20.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1407, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6901683821699', '6901683821699', 19.1667, 24, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 24, 7, 35.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1408, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6902022130861', '6902022130861', 10.5000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 18.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1409, '2020-08-17 15:52:13', NULL, 'devolps4', NULL, '2000026089', '6902022130960', '6902022130960', 9.0000, 2, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 2, 7, 12.00)

